Ticks,houses_avg_endoftick,houses_at_setup,links_avg,links_med,links_max,links_min,buyout_ratio_avg,buyout_ratio_med,buyout_ratio_max,buyout_ratio_min,holdout_ratio_avg,holdout_ratio_med,holdout_ratio_min,holdout_ratio_max,successes_avg,fail_rate,pct_houses_bought,buyout_roc
0,1077.7692307692307,1080,179.01923076923077,179,182,176,1.2211887307692308,1.110922,2.39299,0.556764,1,1,1,1,2.3653846153846154,0.7307692307692308,0.9979344729344729,0.9186647028338324
1,1074.122807017544,1080,180.01754385964912,182,184,176,1.1218629824561404,1.092694,1.625936,0.522175,1,1,1,1,6,0.7543859649122807,0.9945581546458739,1.1581434136398443
2,1070.4827586206898,1080,178.55172413793105,179,183,175,1.299278224137931,1.12748,3.711629,0.432601,1,1,1,1,9.655172413793103,0.7241379310344828,0.9911877394636016,0.9193566323518797
3,1066.8947368421052,1080,176.47368421052633,177,179,175,1.194500052631579,1.043065,2.459859,0.526885,1,1,1,1,13.228070175438596,0.7719298245614035,0.9878654970760233,0.9981456236634741
4,1064.2592592592594,1080,175.40740740740742,175,177,174,1.192285,1.0946215000000001,2.433234,0.524625,1,1,1,1,15.814814814814815,0.8518518518518519,0.9854252400548698,0.9886744963912357
5,1061.298245614035,1080,173.82456140350877,174,175,173,1.1787817719298246,1.164141,2.254887,0.520543,1,1,1,1,18.82456140350877,0.736842105263158,0.9826835607537362,1.08285687851304
6,1057.3166666666666,1080,173.3,173,174,172,1.27645195,1.1951580000000002,2.532616,0.559376,1,1,1,1,22.85,0.6666666666666667,0.9789969135802469,0.8522594496123699
7,1053.9272727272728,1080,172.27272727272728,172,173,171,1.0878682363636363,1.043912,1.732515,0.546707,1,1,1,1,26.163636363636364,0.8181818181818181,0.9758585858585859,1.0768086220325652
8,1050.155172413793,1080,171.1206896551724,171.5,173,170,1.1714258965517241,1.0792515,2.824537,0.477987,1,1,1,1,29.982758620689655,0.7413793103448276,0.9723659003831416,1.1076415671639748
9,1045.1587301587301,1080,171.04761904761904,170,174,168,1.2975200158730158,1.238654,2.919825,0.524302,1,1,1,1,35.04761904761905,0.5873015873015873,0.9677395649617871,0.9294265242660742
10,1040.462962962963,1080,170.66666666666666,169,174,166,1.2059495185185185,1.0984785000000001,2.772251,0.612768,1,1,1,1,39.611111111111114,0.8333333333333334,0.963391632373114,0.965972196206938
11,1036.5245901639344,1080,168.21311475409837,170,173,163,1.1649137049180327,1.047938,2.024672,0.642481,1,1,1,1,43.65573770491803,0.639344262295082,0.9597449908925318,0.9755729883375869
12,1031.4098360655737,1080,165.7704918032787,166,170,163,1.136458344262295,1.121482,2.203547,0.463387,1,1,1,1,48.77049180327869,0.639344262295082,0.9550091074681238,1.064118823863863
13,1026.1166666666666,1080,165.15,163,168,162,1.2093267166666666,1.132817,2.234546,0.389116,1,1,1,1,54.05,0.6666666666666667,0.9501080246913579,0.9253031680219611
14,1021.9649122807018,1080,164.94736842105263,162,168,162,1.1189938421052632,1.033479,3.475519,0.479964,1,1,1,1,58.1578947368421,0.7543859649122807,0.9462638076673164,1.0677371629650434
15,1018.4137931034483,1080,164.8793103448276,164.5,169,160,1.1947913103448276,1.149457,2.101,0.50621,1,1,1,1,61.724137931034484,0.7241379310344828,0.9429757343550447,0.862270826703415
16,1015.4181818181818,1080,164.27272727272728,169,169,159,1.030233690909091,0.928635,1.902574,0.469165,1,1,1,1,64.67272727272727,0.8181818181818181,0.94020202020202015,1.1062152953482003
17,1010.85,1080,163.83333333333334,168,170,158,1.1396602666666666,1.018953,2.057013,0.625629,1,1,1,1,69.31666666666666,0.6666666666666667,0.9359722222222222,1.078714812362461
18,1007.1785714285714,1080,162.83928571428572,158,169,157,1.2293684107142857,1.084455,3.491197,0.441516,1,1,1,1,72.92857142857143,0.7857142857142857,0.9325727513227513,1.0149831827630043
19,1002.9180327868852,1080,162.72131147540983,158,169,157,1.247788262295082,1.181821,2.599431,0.581254,1,1,1,1,77.26229508196721,0.639344262295082,0.9286278081360048,0.9914458227407997
20,996.0952380952381,1080,161.04761904761904,158,167,157,1.2371144603174604,1.12085,2.326729,0.544317,1,1,1,1,84.11111111111111,0.6031746031746033,0.922310405643739,0.963972679357077
21,991.327868852459,1080,160.11475409836066,160,163,158,1.1925445409836066,1.138976,1.972771,0.588896,1,1,1,1,88.85245901639344,0.6229508196721312,0.9178961748633879,0.9422832706650666
22,985.2622950819672,1080,159.52459016393442,161,161,158,1.1237147704918033,1.025247,2.613923,0.442435,1,1,1,1,94.91803278688525,0.6557377049180328,0.9122799028536733,0.9975742369847951
23,979.1746031746031,1080,160,160,161,158,1.1209889047619048,0.949557,2.286998,0.513469,1,1,1,1,101.03174603174604,0.5873015873015873,0.9066431510875955,0.9992477012471525
24,974.2068965517242,1080,160.27586206896552,160,161,159,1.1201455862068965,1.0790134999999998,1.926456,0.550938,1,1,1,1,105.93103448275862,0.7068965517241379,0.9020434227330779,1.1047864211329017
25,969.2166666666667,1080,158.6,158.5,161,156,1.2375216333333334,1.269204,1.942852,0.491362,1,1,1,1,110.95,0.6666666666666667,0.8974228395061729,0.8748896739597075
26,964.5084745762712,1080,157.96610169491527,157,161,156,1.0826948983050848,1.05067,2.389631,0.448272,1,1,1,1,115.64406779661017,0.6949152542372881,0.8930634023854362,1.1014116548695447
27,960.5084745762712,1080,156.96610169491527,156,159,155,1.192492779661017,1.13999,3.205385,0.530073,1,1,1,1,119.64406779661017,0.6949152542372881,0.8893596986817326,0.9437431456957643
28,955.0645161290323,1080,157.29032258064515,156,159,155,1.1254068870967742,0.985996,2.605516,0.621705,1,1,1,1,125.12903225806451,0.6129032258064516,0.8843189964157706,0.9390423465989115
29,950.5172413793103,1080,157.56896551724137,156,160,155,1.056804724137931,1.001262,1.922778,0.476167,1,1,1,1,129.6206896551724,0.7586206896551724,0.8801085568326947,1.0989038423131157
30,946.3508771929825,1080,156.9298245614035,154,161,152,1.1613267719298246,1.029903,2.41838,0.546085,1,1,1,1,133.7719298245614,0.7192982456140351,0.8762508122157245,0.9688989463701769
31,941.7619047619048,1080,156.04761904761904,152,161,151,1.1252082857142858,1.072488,2.40291,0.511207,1,1,1,1,138.44444444444446,0.6031746031746033,0.8720017636684304,1.1076238489186956
32,934.483870967742,1080,152.96774193548387,150,160,147,1.2463075322580646,1.2204935,2.146843,0.479017,1,1,1,1,145.70967741935485,0.5967741935483871,0.8652628434886499,0.9924606508430102
33,927.5538461538462,1080,151.75384615384615,149,157,147,1.2369111846153846,1.259988,2.182711,0.595389,1,1,1,1,152.6769230769231,0.5538461538461539,0.8588461538461538,0.9408219710713138
34,921.640625,1080,150.96875,152,155,148,1.16371321875,1.0993435,2.659704,0.567297,1,1,1,1,158.578125,0.5625,0.8533709490740741,1.087548185934878
35,912.6153846153846,1080,150.16923076923078,150,153,146,1.2655942,1.137043,2.858116,0.595631,1,1,1,1,167.6153846153846,0.523076923076923,0.845014245014245,0.9270079030046325
36,907.2539682539683,1080,149.73015873015873,147,154,147,1.1732158253968255,1.067216,3.054364,0.612033,1,1,1,1,172.95238095238096,0.5873015873015873,0.8400499706055262,0.9409034988311938
37,900.3125,1080,149,149,151,147,1.103882875,0.961886,2.485908,0.496206,1,1,1,1,179.90625,0.59375,0.8336226851851852,1.0299850948338225
38,894.1692307692308,1080,147.2,148,150,145,1.1369829076923077,1.100357,2.611393,0.562988,1,1,1,1,186.06153846153848,0.5384615384615384,0.827934472934473,0.9731005766151223
39,885.6307692307693,1080,144.72307692307692,145,147,140,1.106398723076923,1.071555,2.069962,0.568155,1,1,1,1,194.6,0.5076923076923077,0.8200284900284901,1.0585814085060532
40,879.4745762711865,1080,143.27118644067798,141,147,139,1.1712131186440677,0.981733,3.599987,0.460283,1,1,1,1,200.67796610169492,0.6949152542372881,0.8143283113622097,1.162856392303273
41,871.8235294117648,1080,142.05882352941177,146,147,137,1.361952661764706,1.159836,3.845364,0.500214,1,1,1,1,208.44117647058823,0.5,0.807244008714597,0.8290334793157594
42,864.6615384615385,1080,138.8153846153846,138,146,129,1.1291043538461538,1.022573,2.184418,0.46917,1,1,1,1,215.56923076923076,0.5076923076923077,0.8006125356125356,1.0249229522496517
43,857.0967741935484,1080,136.43548387096774,142.5,144,129,1.1572449677419354,1.0691375,2.112459,0.563469,1,1,1,1,223.09677419354838,0.6129032258064516,0.7936081242532855,0.9986509320321508
44,849.796875,1080,135.25,137,143,129,1.155683765625,1.130838,1.97954,0.614032,1,1,1,1,230.421875,0.5625,0.7868489583333333,0.9574629976951665
45,846,1080,133.31147540983608,131,139,129,1.1065244426229508,1.03879,2.041353,0.590057,1,1,1,1,234.18032786885246,0.639344262295082,0.7833333333333333,1.0405015180592452
46,837.1449275362319,1080,131.43478260869566,133,136,127,1.1513403623188405,1.125731,1.827685,0.58834,1,1,1,1,243.1304347826087,0.4492753623188406,0.7751341921631777,0.8482860509326097
47,829.9076923076923,1080,128.27692307692308,127,133,123,0.9766659692307692,0.94533,1.85656,0.407811,1,1,1,1,250.3230769230769,0.5538461538461539,0.7684330484330484,1.2267780910570776
48,820.3066666666666,1080,124.14666666666666,121,130,119,1.1981524133333334,1.139566,2.298893,0.5719,1,1,1,1,260.02666666666664,0.33333333333333337,0.7595432098765431,0.9633478450737214
49,809.4242424242424,1080,123.84848484848484,120,131,118,1.1542375454545455,1.155273,2.236616,0.530267,1,1,1,1,270.8181818181818,0.5,0.7494668911335578,1.047279613684884
50,799.9859154929577,1080,122.83098591549296,118,129,117,1.2088094507042253,1.128025,2.494235,0.492619,1,1,1,1,280.3098591549296,0.43661971830985913,0.7407276995305164,0.9296169553765236
51,790.9701492537314,1080,121.44776119402985,118,127,117,1.1237297611940298,0.948188,2.374468,0.607373,1,1,1,1,289.2835820895522,0.4776119402985075,0.7323797678275291,0.9278884457331941
52,782.9384615384615,1080,120.95384615384616,119,127,115,1.0426958615384616,1.004092,2.065303,0.56892,1.123076923076923,1,1,2,297.2923076923077,0.5384615384615384,0.7249430199430199,1.097410102802572
53,772.5753424657535,1080,117.08219178082192,116,123,112,1.1442649726027396,1.083832,2.531033,0.446444,2,2,2,2,307.73972602739724,0.3835616438356164,0.7153475393201421,1.0385051444012152
54,762.3636363636364,1080,116.27272727272727,113,122,110,1.1883250606060607,1.0996700000000001,2.351992,0.446767,2,2,2,2,317.8787878787879,0.5,0.7058922558922559,0.9420372168747239
55,754.7611940298508,1080,114.97014925373135,119,122,108,1.119446432835821,1.041132,2.064867,0.410215,2,2,2,2,325.4925373134328,0.4776119402985075,0.698852957435047,1.0616383276110444
56,745,1080,110.97014925373135,108,119,103,1.1884472388059701,1.066492,2.700571,0.532533,2,2,2,2,335.25373134328356,0.5074626865671642,0.6898148148148148,0.9737954985627401
57,736.1428571428571,1080,108.72857142857143,104,117,101,1.1573045714285715,0.9680595000000001,2.339471,0.596803,2,2,2,2,344.14285714285717,0.41428571428571426,0.6816137566137566,0.9274387200403283
58,724.5352112676056,1080,104.83098591549296,99,116,96,1.0733290704225351,1.006593,1.967182,0.446796,2,2,2,2,355.76056338028167,0.4225352112676056,0.6708659363588941,0.9601464344893821
59,712.0933333333334,1080,99.62666666666667,92,113,88,1.03055308,0.98203,3.000847,0.53408,2,2,2,2,368.24,0.33333333333333337,0.6593456790123458,1.054263257117476
60,698.8181818181819,1080,96.42857142857143,88,111,84,1.0864742467532467,1.038073,2.174036,0.449638,2,2,2,2,381.53246753246754,0.3116883116883117,0.6470538720538721,1.0538964251541778
61,685.7792207792207,1080,95.49350649350649,86,109,82,1.1450313246753248,1.105182,1.801079,0.680523,2,2,2,2,394.57142857142856,0.2857142857142857,0.63498075998076,1.004950083200809
62,673,1080,92.4125,81,108,75,1.150699325,1.0407160000000002,2.445039,0.535169,2,2,2,2,407.375,0.26249999999999996,0.6231481481481481,0.9372468715628676
63,658.7945205479452,1080,86.5068493150685,75,105,71,1.0784893424657533,0.984141,2.007449,0.597889,2,2,2,2,421.52054794520546,0.3561643835616438,0.6099949264332827,1.1027889805390143
64,645.05,1080,82.0125,71,98,69,1.1893461625,1.0701975,2.416196,0.577752,2,2,2,2,435.325,0.25,0.5972685185185185,0.945038583464743
65,629.9746835443038,1080,79.51898734177215,70,95,68,1.123978012658228,1.056629,2.060656,0.573873,2,2,2,2,450.39240506329116,0.2784810126582279,0.5833098921706517,1.0075504995242826
66,617.027027027027,1080,77.02702702702703,66.5,91,63,1.132464608108108,1.0196425,2.518099,0.470616,2,2,2,2,463.2972972972973,0.32432432432432434,0.5713213213213213,1.0373065999454005
67,598.9146341463414,1080,73.9390243902439,62,92,59,1.174713012195122,1.077293,2.392767,0.586768,2,2,2,2,481.4756097560976,0.2195121951219512,0.5545505871725384,0.9677472675372722
68,586.2820512820513,1080,73.47435897435898,61,92,56,1.1368253076923076,1.0802575,2.239934,0.533877,2.076923076923077,2,2,3,494.0769230769231,0.28205128205128205,0.5428537511870845,1.02023872065732
69,573.358024691358,1080,71.55555555555556,56,93,53,1.1598331975308642,1.043977,2.262509,0.58632,2.5308641975308643,3,2,3,507.0246913580247,0.2592592592592593,0.5308870598994055,1.0702486689810442
70,559.2307692307693,1080,67.2948717948718,55,87,49,1.241309935897436,1.137488,3.24767,0.518801,2.5128205128205128,3,2,3,521.1282051282051,0.2692307692307693,0.5178062678062678,0.9206494247988024
71,547.873417721519,1080,65.10126582278481,79,83,48,1.1428112784810127,0.966326,2.491153,0.596368,2.4936708860759493,2,2,3,532.493670886076,0.25316455696202533,0.5072902015939991,1.077722503522902
72,531.1975308641976,1080,61.45679012345679,49,80,46,1.2316334320987654,1.060769,3.183402,0.395146,2.506172839506173,3,2,3,549.1851851851852,0.24691358024691357,0.49184956561499776,1.018293263515808
73,510.2972972972973,1080,56.472972972972975,46,73,45,1.2541640270270271,0.9847710000000001,3.768189,0.599853,2.5675675675675675,3,2,3,570.027027027027,0.3513513513513513,0.4724974974974975,0.8725408397555251
74,490.2638888888889,1080,52.02777777777778,45,71,37,1.0943093333333334,0.9751989999999999,2.932484,0.564615,2.8194444444444446,3,2,3,590.0416666666666,0.38888888888888884,0.4539480452674897,1.057149479062593
75,478.94444444444446,1080,48.56944444444444,36,71,32,1.1568485416666667,1.0075245,2.43165,0.407534,3,3,3,3,601.3611111111111,0.38888888888888884,0.4434670781893004,1.0425688664392125
76,465.42857142857144,1080,44.22077922077922,32,69,27,1.2060942727272728,0.972019,5.525257,0.54554,3.2987012987012987,3,3,4,614.922077922078,0.3116883116883117,0.430952380952381,0.9266207778524204
77,458.0263157894737,1080,43.828947368421055,27,67,26,1.1175920131578947,0.9949625,3.042401,0.50579,3.5657894736842106,4,3,4,622.3157894736842,0.2894736842105263,0.424098440545809,1.1530492726532007
78,437.19736842105266,1080,42.60526315789474,28,67,26,1.2886386578947369,1.0457580000000002,3.040962,0.540831,3.6052631578947367,4,3,4,643.1447368421053,0.3421052631578947,0.4048123781676414,0.847519274165072
79,425.22857142857146,1080,42.31428571428572,27,67,25,1.0921461,0.994357,2.592497,0.495721,3.6,4,3,4,655.0571428571428,0.4285714285714286,0.39373015873015876,1.0094378925440897
80,418.3013698630137,1080,40.534246575342465,24,65,22,1.1024536575342465,0.959345,3.634783,0.462852,3.6986301369863015,4,3,5,662.013698630137,0.3561643835616438,0.38731608320649413,1.106358175646092
81,400.2716049382716,1080,36.93827160493827,22,63,18,1.2197086172839506,1.133121,2.395218,0.561363,4.185185185185185,5,3,5,680.1111111111111,0.24691358024691357,0.37062185642432555,1.1916677659247856
82,385.9240506329114,1080,34.949367088607595,19,60,17,1.4534874430379747,1.140495,10.384173,0.503713,4.1645569620253164,5,3,5,694.4430379746835,0.25316455696202533,0.3573370839193624,0.8795533654421107
83,373.8607594936709,1080,33.063291139240505,16,58,14,1.2784197721518988,1.063213,3.104654,0.517808,4.506329113924051,5,3,6,706.506329113924,0.25316455696202533,0.3461673699015471,1.1371612620723046
84,355.7012987012987,1080,31.4025974025974,14,57,12,1.4537694415584415,1.09869,8.357196,0.495841,4.753246753246753,6,3,6,724.6493506493506,0.3246753246753247,0.32935305435305434,0.7901254077869061
85,341.0740740740741,1080,30.765432098765434,13,58,10,1.1486601728395063,1.141373,2.372034,0.375083,5.098765432098766,6,3,7,739.3086419753087,0.2222222222222222,0.3158093278463649,1.027824860126356
86,324.34567901234567,1080,26.901234567901234,9,53,8,1.1806214814814815,1.044307,2.963402,0.442266,5.555555555555555,7,3,8,756.0370370370371,0.23456790123456794,0.3003200731595793,1.0427192080714662
87,299.60759493670884,1080,23.354430379746834,7,51,6,1.2310566962025316,1.013454,3.321069,0.387339,6.3164556962025316,8,3,9,780.7594936708861,0.26582278481012656,0.2774144397562119,1.0754404428492501
88,286.109756097561,1080,22.024390243902438,6,48,4,1.3239281585365854,1.11151,8.092392,0.488012,6.926829268292683,9,3,10,794.280487804878,0.23170731707317072,0.264916440831075,0.9581227151913132
89,270.7901234567901,1080,21.22222222222222,4,47,3,1.2684856419753086,0.980022,9.775388,0.389128,8.209876543209877,11,3,13,809.5925925925926,0.2222222222222222,0.2507315957933242,0.9734074622142428
90,252.3116883116883,1080,19.805194805194805,3,46,2,1.2347533896103897,1.092143,2.546948,0.559191,9.909090909090908,13,3,16,828.038961038961,0.2987012987012987,0.23362193362193362,1.0697377175405476
91,237.85714285714286,1080,18.571428571428573,1,45,0,1.3208622727272727,1.131632,4.085461,0.561627,12.337662337662337,17,4,20,842.4935064935065,0.2987012987012987,0.22023809523809523,0.9420770150472889
92,225.14102564102564,1080,18.128205128205128,0,45,0,1.244353987179487,1.156752,3.875523,0.522598,16.243589743589745,22,4,30,855.2179487179487,0.2692307692307693,0.20846391263057928,1.0103801755397517
93,215.55,1080,17.65,0,44,0,1.2572706,1.166321,2.391632,0.594299,22.6875,30.5,4,44,864.825,0.275,0.19958333333333333,0.8893576594372269
94,204.9404761904762,1080,17.607142857142858,0,41,0,1.118163238095238,1.041839,3.148222,0.486362,42.13095238095238,48,4,130,875.4642857142857,0.16666666666666663,0.18975970017636687,0.9941922030728023
95,250.17307692307693,1080,22.75,39,40,0,1.111669173076923,0.9077745,4.088659,0.386926,91.38461538461539,4,4,436,830.1153846153846,0.4423076923076923,0.2316417378917379,1.0840815955824838
96,384.8181818181818,1080,34.84848484848485,39,39,0,1.205140090909091,1.07301,2.092171,0.578693,82.93939393939394,4,4,1309,695.3636363636364,0.6060606060606061,0.3563131313131313,1.007361680626389
97,403.8421052631579,1080,33.89473684210526,33,37,0,1.214011947368421,1.1111939999999998,3.528429,0.578778,38.36842105263158,4,4,1310,676.4736842105264,0.39473684210526316,0.3739278752436647,1.066407518934501
98,392.15625,1080,29.53125,30,33,0,1.29463146875,1.3305845,3.171655,0.562497,44.84375,4,4,1311,688.03125,0.59375,0.36310763888888886,0.9640474801166887
99,385.64102564102564,1080,29.641025641025642,31,32,0,1.2480862051282051,1.14665,2.498396,0.578948,38,4,4,1312,694.6923076923077,0.3589743589743589,0.3570750237416904,0.8856553479081813
100,364.05555555555554,1080,26.444444444444443,28,28,0,1.1053742222222223,0.9917659999999999,2.09425,0.52131,77.66666666666667,5,5,1313,716.2222222222222,0.4722222222222222,0.33708847736625513,0.9318303514707135
101,375.02777777777777,1080,26.63888888888889,27,28,26,1.0300212499999999,0.9525625,1.532156,0.497849,5,5,5,5,705.2777777777778,0.36111111111111116,0.34724794238683127,1.252245609724357
102,365.11764705882354,1080,25.735294117647058,26,26,25,1.2898395882352942,1.0280019999999999,5.604443,0.609771,5,5,5,5,715.1470588235294,0.47058823529411764,0.3380718954248366,0.9759443778328274
103,354.8333333333333,1080,24.555555555555557,25,25,23,1.2588116944444445,1.171481,3.230883,0.608371,5,5,5,5,725.4722222222222,0.38888888888888884,0.3285493827160494,0.9799719469584784
104,345.79411764705884,1080,21.323529411764707,21,23,20,1.2336001470588236,1.055267,4.654601,0.658755,5,5,5,5,734.4705882352941,0.5,0.32017973856209153,0.8987229167129436
105,334.25,1080,21.13888888888889,21,22,21,1.1086647222222221,1.0554275,2.32773,0.530228,5.944444444444445,6,5,6,746.0555555555555,0.38888888888888884,0.30949074074074073,1.0903777038152578
106,324.38235294117646,1080,21.11764705882353,21,22,21,1.2088632941176471,1.141639,2.906512,0.538103,6,6,6,6,755.8823529411765,0.4411764705882353,0.30035403050108933,1.031980833623186
107,313,1080,20.575,21,21,19,1.24752375,1.0878904999999999,2.065241,0.50509,6,6,6,6,767.375,0.275,0.2898148148148148,0.8749201642137283
108,299.2105263157895,1080,19,19,20,17,1.0914836842105262,0.927152,3.439883,0.483356,6.184210526315789,6,6,7,781.1315789473684,0.3157894736842105,0.277046783625731,1.0924284330216576
109,285.8378378378378,1080,15.135135135135135,15,17,14,1.192367810810811,1.139369,1.999547,0.705043,7,7,7,7,794.4864864864865,0.3513513513513513,0.26466466466466465,1.00779246898897
110,273.2,1080,12.8,12,15,12,1.2016593,1.076852,3.958841,0.65085,7,7,7,7,807.175,0.25,0.25296296296296295,0.8313751907297932
111,259.5945945945946,1080,12.108108108108109,12,13,12,0.9990297297297297,0.963101,1.488583,0.543459,7.45945945945946,7,7,8,820.7297297297297,0.3513513513513513,0.24036536536536535,1.3398357854383507
112,243.3913043478261,1080,11.804347826086957,12,12,11,1.3385357826086957,1.137549,3.854469,0.755343,8,8,8,8,837.0652173913044,0.08695652173913049,0.22536231884057972,0.8765476233199481
113,225.56410256410257,1080,9.820512820512821,9,12,9,1.1732903589743588,1.013363,2.521464,0.515655,8.846153846153847,9,8,9,854.7948717948718,0.28205128205128205,0.2088556505223172,1.2151294702139879
114,210.97435897435898,1080,7.794871794871795,7,9,7,1.4256996923076923,1.139499,4.10029,0.607034,9.333333333333334,9,9,10,869.3846153846154,0.2564102564102564,0.19534662867996203,0.9004488160631088
115,196.725,1080,5.75,5,7,5,1.2837696,0.960128,4.980193,0.555697,10.2,10,10,11,883.65,0.25,0.18215277777777777,1.128409957674648
116,181.825,1080,3.8,4,5,3,1.4486184,1.2634455,3.286232,0.502739,11.225,11,11,12,898.55,0.25,0.16835648148148147,0.8930384650512188
117,165.0952380952381,1080,2.1904761904761907,3,3,1,1.2936719523809523,0.9818074999999999,6.108103,0.483483,12.476190476190476,12,12,13,915.3095238095239,0.2142857142857143,0.15286596119929455,1.0115362947499276
118,148,1080,1.711111111111111,2,2,1,1.3085961333333334,1.086406,3.512117,0.526862,14.022222222222222,14,13,15,932.4444444444445,0.11111111111111116,0.13703703703703704,0.9609401983359394
119,128.51162790697674,1080,0.9767441860465116,1,1,0,1.2574826279069766,1.009993,2.499853,0.648687,16.325581395348838,16,15,18,951.9069767441861,0.13953488372093026,0.1189922480620155,1.3582492056615145
120,111.78048780487805,1080,0,0,0,0,1.707974780487805,1.264005,5.353277,0.543474,18.78048780487805,19,18,20,968.609756097561,0.24390243902439024,0.10350045167118338,0.7447879710877582
121,94.78571428571429,1080,0,0,0,0,1.2720790714285715,1.0826055,2.793274,0.530648,22.30952380952381,22,20,24,985.6190476190476,0.19047619047619047,0.08776455026455027,0.9207167434054948
122,76.08695652173913,1080,0,0,0,0,1.1712245000000001,1.099045,1.879235,0.688412,28.130434782608695,28,25,32,1004.3695652173913,0.08695652173913049,0.07045088566827697,0.942212586157717
123,55.97674418604651,1080,0,0,0,0,1.103542465116279,1.015732,2.075647,0.555583,37.30232558139535,37,33,43,1024.4418604651162,0.13953488372093026,0.051830318690783805,1.06413491309884
124,36.45652173913044,1080,0,0,0,0,1.1743180652173912,1.064642,2.532516,0.660291,57.76086956521739,57,43,76,1044,0.10869565217391308,0.033756038647343,1.157226210424408
125,16.622222222222224,1080,0,0,0,0,1.3589516444444445,0.981432,5.269182,0.602492,144.84444444444443,122,79,296,1063.8222222222223,0.11111111111111116,0.015390946502057615,0.6369187872664719
126,6,1080,0,0,0,0,0.8655418333333333,0.88696,1.055602,0.662284,346,346,346,346,1074,0.8333333333333334,0.005555555555555556,1.0147035415423176
127,3.8181818181818183,1080,0,0,0,0,0.8782683636363636,0.979871,1.053917,0.664283,643.3636363636364,520,347,1041,1076.6363636363637,0.18181818181818177,0.0035353535353535356,0.6351748771756655
128,1,1080,0,0,0,0,0.557854,0.557854,0.557854,0.557854,2083,2083,2083,2083,1079,0,9.25925925925926e-4,1.0001111401908027
129,1,1080,0,0,0,0,0.557916,0.557916,0.557916,0.557916,2084,2084,2084,2084,1079.5,0.5,9.25925925925926e-4,NA
